"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
1 ����ȯ 18��LF 6.94 139 602 527 104 176 36 1 44 346 133 2 0 59 9 4 134 6 .405 .657 1.062 .438 168.8 6.94 5.80
2 ������ 18��C 6.42 133 503 439 84 157 29 1 23 257 77 6 0 45 13 6 40 13 .427 .585 1.013 .431 160.5 6.42 3.91
3 �丣������ 19��DH 5.15 144 645 572 87 197 34 0 15 276 88 1 2 61 6 4 54 16 .409 .483 .892 .408 155.2 5.15 3.32
4 ����ȯ 21��LF 4.77 137 566 475 86 130 23 2 27 238 102 2 3 81 5 3 127 9 .382 .501 .883 .401 148.2 4.77 2.69
5 �ڰǿ� 19��RF 4.71 127 537 458 83 146 27 5 10 213 64 12 3 60 7 0 57 23 .397 .465 .863 .394 144.6 4.71 0.91
6 ����ȯ 20��LF 4.68 140 613 515 82 137 26 1 30 255 113 6 0 91 1 3 154 14 .374 .495 .869 .385 135.0 4.68 2.33
7 ����ȯ 18��DH 4.66 138 590 519 87 173 39 6 26 302 108 1 0 51 10 1 89 5 .397 .582 .979 .413 148.6 4.66 3.90
8 �ڰǿ� 21��RF 4.62 126 525 458 82 149 31 2 6 202 63 13 0 50 11 2 72 16 .400 .441 .841 .394 138.5 4.62 1.64
9 �丣������ 20��DH 4.39 144 668 586 104 199 29 0 21 291 105 0 1 58 13 1 42 26 .404 .497 .901 .406 146.3 4.39 4.31
10 ������ 19��1B 4.17 130 529 467 76 137 29 1 21 231 102 2 1 55 3 1 99 5 .369 .495 .863 .390 145.5 4.17 4.60
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
11 ����ȯ 20��2B 4.00 140 573 508 63 155 29 4 16 240 86 2 2 47 7 5 66 7 .365 .472 .838 .372 123.5 4.00 1.70
12 ����ȣ 18��SS 3.79 131 467 402 78 125 20 0 16 193 75 6 2 52 4 1 77 12 .390 .480 .870 .379 124.5 3.79 1.69
13 �ڰǿ� 20��RF 3.77 129 551 487 103 148 40 0 14 230 70 8 2 42 12 2 65 9 .369 .472 .841 .375 126.3 3.77 1.67
14 ������ 20��1B 3.56 127 534 471 62 147 32 0 16 227 89 2 1 61 0 1 92 12 .390 .482 .872 .394 138.6 3.56 1.35
15 ����ȯ 19��LF 3.56 136 573 494 76 140 20 5 15 215 91 3 1 63 5 5 113 7 .363 .435 .798 .362 124.0 3.56 2.53
16 ���� 18��3B 3.56 133 577 516 85 167 30 5 10 237 79 20 4 32 16 0 52 15 .376 .459 .835 .366 113.4 3.56 1.89
17 ���� 20��3B 3.55 117 487 437 70 145 25 1 7 193 58 14 6 35 5 2 28 10 .382 .442 .824 .373 122.6 3.55 1.58
18 �ڰǿ� 18��CF 3.42 125 529 488 79 159 24 6 12 231 84 7 3 28 10 1 65 14 .373 .473 .847 .371 117.5 3.42 3.97
19 ����� 18��2B 3.29 132 521 473 78 148 24 1 15 219 81 15 6 41 2 0 119 13 .369 .463 .832 .364 114.0 3.29 4.07
20 �缮ȯ 21��1B 3.10 133 546 488 66 133 22 0 28 239 96 2 3 42 9 2 136 10 .337 .490 .827 .373 130.3 3.10 1.93
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
21 �ڼ��� 19��C 3.09 137 505 441 58 123 19 9 4 172 63 8 2 41 7 1 68 5 10 .346 .390 .736 .334 101.6 3.09 1.02
22 �丣������ 21��DH 3.07 141 617 540 73 170 24 0 15 239 81 0 2 65 6 3 35 25 .391 .443 .833 .389 136.6 3.07 1.20
23 ������ 20��CF 2.95 141 559 490 84 146 17 8 5 194 59 15 6 55 2 3 56 10 .368 .396 .764 .348 104.2 2.95 1.48
24 ����ȣ 19��SS 2.92 130 470 377 51 101 22 0 4 135 48 3 3 67 7 3 58 10 .379 .358 .737 .342 108.5 2.92 -0.20
25 ������ 18��1B 2.85 123 477 401 69 112 19 2 27 216 80 1 1 60 6 2 121 3 .373 .539 .912 .384 130.4 2.85 1.22
26 ���� 19��3B 2.47 133 540 475 71 137 25 1 4 176 60 11 5 34 17 2 36 16 .350 .371 .721 .334 102.7 2.47 -0.25
27 ������ 19��CF 2.08 123 513 441 75 117 19 5 0 146 42 26 8 57 6 0 60 6 .354 .331 .685 .325 95.0 2.08 0.15
28 ���� 21��3B 2.07 136 518 468 61 130 24 1 5 171 59 5 7 36 8 1 35 21 .338 .365 .703 .332 96.8 2.07 -0.83
29 �ڰ�� 21��SS 2.06 118 385 322 44 86 12 1 5 115 46 4 3 44 9 0 68 8 .368 .357 .725 .344 104.8 2.06 0.60
30 ����ȣ 20��SS 1.97 120 457 401 48 116 15 1 2 139 39 6 2 45 4 1 45 17 .363 .347 .709 .334 95.2 1.97 -0.09
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
31 ���� 22��3B 1.81 56 232 199 31 61 14 0 2 81 35 6 1 19 7 0 19 7 .378 .407 .785 .362 130.9 1.81 0.69
32 �ڼ��� 20��C 1.76 124 423 360 47 97 18 2 4 131 51 5 3 35 12 0 45 7 .348 .364 .712 .326 90.7 1.76 1.06
33 ������ 21��RF 1.74 133 418 344 51 89 15 1 8 130 46 0 2 62 3 0 67 10 .373 .378 .751 .355 113.3 1.74 1.54
34 �丣������ 22��DH 1.59 65 286 263 34 82 15 0 6 115 42 0 0 20 2 0 27 20 .364 .437 .801 .370 137.6 1.59 0.33
35 ����ȯ 22��LF 1.47 64 276 235 33 54 14 1 11 103 36 1 0 38 2 2 63 2 .341 .438 .779 .354 129.1 1.47 0.26
36 ������ 21��CF 1.47 104 351 313 50 81 19 4 3 117 37 12 7 29 3 1 50 7 .326 .374 .700 .325 91.6 1.47 -0.07
37 �ȱǼ� 22��RF 1.36 54 186 164 35 56 6 1 0 64 18 2 4 21 0 0 28 3 .416 .390 .807 .381 141.0 1.36 0.33
38 ������ 22��RF 1.28 40 150 128 19 40 4 0 2 50 16 1 0 20 2 1 17 1 .413 .391 .804 .380 142.7 1.28 0.73
39 �ڼ��� 18��C 1.26 89 194 170 37 48 12 0 3 69 22 5 0 16 4 0 55 0 .356 .406 .762 .337 95.0 1.26 -0.66
40 ������ 18��CF 1.06 26 112 98 20 36 2 1 2 46 23 5 2 11 1 0 13 1 .429 .469 .898 .402 136.7 1.06 0.89
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
41 ������ 21��CF 1.01 115 104 84 34 24 2 1 1 31 8 21 4 16 3 0 26 1 .418 .369 .787 .381 128.1 1.01 0.48
42 �缮ȯ 22��1B 0.98 30 125 108 23 29 5 1 6 54 15 0 0 15 1 1 21 1 .360 .500 .860 .385 150.7 0.98 -0.20
43 ����ȣ 21��2B 0.94 113 340 301 47 72 16 2 7 113 37 8 2 22 6 1 78 8 .301 .375 .677 .307 81.8 0.94 -0.93
44 ���缮 21��SS 0.79 96 224 200 28 51 8 2 2 69 14 1 0 16 4 0 53 4 .317 .345 .662 .314 83.8 0.79 -1.02
45 ����ȯ 19��2B 0.77 87 325 285 27 79 13 0 4 104 47 0 0 28 1 0 35 10 .332 .365 .697 .323 95.6 0.77 -0.87
46 ������ 18��SS 0.67 128 280 228 52 61 7 0 1 71 29 7 2 29 10 0 43 3 11 .372 .311 .683 .314 77.7 0.67 1.15
47 ����� 21��C 0.57 92 211 177 18 41 10 0 2 57 27 0 0 19 8 0 50 2 .332 .322 .654 .310 82.3 0.57 -0.40
48 �ֿ��� 21��C 0.54 79 119 104 7 29 3 0 0 32 15 0 0 11 2 0 21 0 .356 .308 .664 .324 89.2 0.54 0.50
49 ������ 19��SS 0.53 118 316 276 36 69 6 2 0 79 34 18 5 24 7 0 40 6 .323 .286 .609 .289 70.1 0.53 0.14
50 ������ 20��3B 0.47 101 108 89 30 23 2 1 0 27 6 13 4 14 2 0 25 2 .368 .303 .671 .322 86.1 0.47 -0.12
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
51 ����ȣ 18��RF 0.47 111 299 269 53 81 12 1 2 101 37 8 1 19 1 0 44 8 .348 .375 .724 .319 81.3 0.47 -0.84
52 ����ȣ 22��2B 0.46 65 245 224 28 55 11 0 3 75 34 7 2 13 1 0 48 4 .286 .335 .621 .284 77.2 0.46 -0.01
53 �̿켺 18��LF 0.36 31 66 58 13 17 3 0 2 26 11 1 0 6 2 0 18 2 .379 .448 .827 .369 117.3 0.36 0.22
