,ranking,name,season_team_position,war,game,tasuk,tasu,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
174,82,박경수,22k2B,-0.76,54,95,85,5,10,1,0,0,11,4,0,0,10,0,0,30,3,0,0,.118,.211,.129,.340,.178,1.1,-1.27
175,83,박기혁,18kSS,-0.80,98,196,173,17,37,6,0,1,46,15,1,0,13,2,0,50,8,5,3,.214,.272,.266,.538,.244,28.9,-1.86
176,1,홍창기,21LCF,6.98,144,651,524,103,172,26,2,4,214,52,23,8,110,15,4,95,6,0,2,.328,.456,.408,.865,.417,152.6,4.47
177,2,김현수,20LLF,5.31,142,619,547,98,181,35,2,22,286,119,0,2,63,2,7,53,9,0,7,.331,.397,.523,.920,.407,148.4,5.17
178,3,김현수,18LLF,4.79,117,511,453,95,164,39,2,20,267,101,1,3,47,1,6,61,9,0,10,.362,.415,.589,1.004,.424,155.2,4.23
179,4,채은성,18LRF,4.73,139,578,529,78,175,36,2,25,290,119,3,1,35,9,1,97,12,0,5,.331,.379,.548,.927,.396,137.5,3.44
180,5,오지환,20LSS,4.41,141,591,527,95,158,41,7,10,243,71,20,8,45,9,1,116,4,5,5,.300,.362,.461,.823,.368,119.9,1.21
181,6,라모스,20L1B,4.35,117,494,431,74,120,17,2,38,255,86,2,0,55,4,5,136,7,0,4,.278,.362,.592,.954,.407,153.6,2.45
182,7,이천웅,19LCF,3.98,138,613,546,88,168,24,3,2,204,48,21,10,57,5,1,82,13,4,1,.308,.378,.374,.751,.353,114.3,2.02
183,8,홍창기,20LCF,3.91,135,507,408,87,114,29,6,5,170,39,11,5,83,10,1,87,8,3,3,.279,.411,.417,.827,.384,129.5,2.81
184,9,유강남,18LC,3.68,132,465,425,53,126,33,0,19,216,66,0,0,28,9,1,80,21,2,1,.296,.352,.508,.860,.368,118.7,-0.62
185,10,김현수,19LLF,3.57,140,595,526,75,160,37,0,11,230,82,3,1,54,6,9,52,11,0,9,.304,.370,.437,.807,.366,125.8,3.29
186,11,오지환,19LSS,3.37,134,547,473,63,119,23,5,9,179,53,27,5,57,7,1,113,7,7,3,.252,.339,.378,.717,.330,100.8,0.85
187,12,유강남,19LC,3.35,132,468,418,44,113,22,0,16,183,49,0,0,30,13,2,82,21,1,6,.270,.334,.438,.772,.350,117.0,-0.00
188,13,김현수,21LLF,3.31,140,595,506,70,144,23,1,17,220,97,3,0,77,3,5,42,7,0,9,.285,.377,.435,.811,.375,128.3,3.02
189,14,채은성,19LRF,3.16,128,513,469,59,148,18,1,12,204,72,2,2,24,12,1,66,9,0,8,.316,.359,.435,.794,.364,124.5,-0.31
190,15,이형종,18LCF,3.05,118,485,437,83,138,27,0,13,204,42,6,4,31,12,0,82,6,5,0,.316,.377,.467,.844,.370,117.8,2.16
191,16,이형종,19LLF,2.99,120,482,419,56,120,24,1,13,185,63,6,5,42,10,1,78,9,1,10,.286,.358,.442,.799,.363,125.2,0.34
192,17,김현수,22LLF,2.91,69,300,267,45,79,15,1,13,135,55,2,1,29,4,5,30,3,0,0,.296,.373,.506,.879,.394,157.7,1.64
193,18,유강남,20LC,2.91,137,478,429,51,112,18,0,16,178,74,1,1,32,13,1,84,18,2,2,.261,.330,.415,.745,.337,101.7,0.77
194,19,채은성,21LRF,2.86,110,448,387,59,107,20,0,16,175,82,4,2,38,16,2,80,9,0,7,.276,.359,.452,.812,.373,128.2,2.60
195,20,오지환,18LSS,2.83,144,617,533,93,148,26,2,11,211,71,10,5,59,7,3,146,6,12,6,.278,.354,.396,.750,.329,89.4,2.62
196,21,이형종,20LRF,2.73,81,323,287,41,85,17,2,17,157,50,1,0,27,7,1,61,7,0,2,.296,.368,.547,.916,.401,146.7,0.05
197,22,이천웅,18LLF,2.41,112,405,359,61,122,22,3,2,156,39,10,10,39,3,2,48,11,2,2,.340,.407,.435,.842,.377,119.7,1.65
198,23,오지환,21LSS,2.33,134,532,464,62,118,19,2,8,165,57,12,6,54,5,0,82,11,4,5,.254,.335,.356,.691,.327,93.9,-0.53
199,24,유강남,21LC,2.20,130,441,397,39,100,16,0,11,149,60,2,0,25,14,1,75,11,3,2,.252,.317,.375,.693,.323,93.3,-0.94
200,25,오지환,22LSS,2.12,70,280,250,34,62,9,1,11,106,38,9,2,23,3,2,46,5,3,1,.248,.318,.424,.742,.333,114.9,0.91
201,26,채은성,20LRF,2.08,109,464,416,59,122,17,2,15,188,88,0,3,32,9,1,69,12,0,7,.293,.351,.452,.803,.361,116.9,-0.14
202,27,홍창기,22LRF,2.05,62,292,248,44,76,12,4,1,99,31,4,4,29,10,0,37,4,1,4,.306,.395,.399,.794,.371,134.7,1.71
203,28,박해민,22LCF,1.67,70,305,263,43,74,7,3,2,93,27,14,3,28,5,0,38,3,6,3,.281,.358,.354,.712,.330,106.5,0.47
204,29,김민성,19L3B,1.66,107,401,361,44,94,16,0,8,134,50,2,1,30,4,0,75,12,5,1,.260,.323,.371,.694,.320,94.6,0.43
205,30,가르시아,18L3B,1.53,50,206,183,27,62,9,0,8,95,34,5,0,9,8,0,25,3,0,6,.339,.384,.519,.903,.388,131.4,0.32
206,31,채은성,22L1B,1.45,58,244,216,20,64,13,1,4,91,36,2,3,14,9,0,34,5,0,5,.296,.357,.421,.778,.358,128.8,0.01
207,32,박용택,18LDH,1.38,134,583,524,89,159,38,1,15,244,76,3,3,47,5,0,107,21,0,7,.303,.362,.466,.828,.362,112.7,2.63
208,33,문성주,22LDH,1.37,43,162,132,20,44,9,2,2,63,17,6,4,23,2,1,19,5,4,1,.333,.437,.477,.914,.409,162.5,0.93
209,34,양석환,18L3B,1.37,140,519,483,53,127,27,0,22,220,82,2,2,24,6,0,81,9,1,5,.263,.303,.455,.759,.324,89.6,0.37
210,35,문보경,22L3B,1.24,56,188,169,18,49,9,0,3,67,20,1,0,16,1,0,28,3,0,2,.290,.351,.396,.748,.347,121.1,-0.07
211,36,페게로,19L1B,1.22,52,214,199,24,57,10,0,9,94,44,2,1,12,2,0,63,2,0,1,.286,.332,.472,.804,.364,127.3,1.80
212,37,유강남,22LC,1.11,68,245,214,33,53,10,0,2,69,23,0,0,24,4,1,52,5,2,1,.248,.333,.322,.656,.309,93.8,0.51
213,38,문보경,21L1B,1.06,107,329,278,37,64,11,1,8,101,39,3,1,46,0,1,64,5,3,2,.230,.337,.363,.701,.329,97.1,0.79
214,39,김민성,20L3B,0.96,87,333,297,29,79,20,0,5,114,47,2,1,24,4,2,66,8,4,4,.266,.325,.384,.709,.319,87.8,-0.30
215,40,이재원,22LDH,0.94,32,113,100,15,26,2,2,7,53,25,1,1,8,5,2,36,1,0,0,.260,.345,.530,.875,.387,153.7,0.40
216,41,이형종,21LDH,0.93,90,281,239,32,52,11,0,10,93,34,3,1,34,7,1,65,10,1,0,.218,.332,.389,.721,.338,104.8,-2.58
217,42,조셉,19L1B,0.91,55,217,197,17,54,3,0,9,84,36,0,1,14,4,0,46,3,0,2,.274,.332,.426,.758,.347,115.6,0.07
218,43,정주현,18L2B,0.85,115,339,303,48,79,14,2,6,115,31,18,3,27,2,0,68,9,6,1,.261,.324,.380,.704,.310,76.9,1.63
219,44,김민성,21L3B,0.83,121,426,360,35,80,22,0,8,126,39,3,3,42,8,2,73,7,11,5,.222,.313,.350,.663,.305,80.7,-0.60
220,45,서건창,21L2B,0.76,68,267,235,33,58,12,1,2,78,24,6,0,24,3,0,34,5,4,1,.247,.323,.332,.655,.310,82.1,-0.29
221,46,라모스,21L1B,0.58,51,205,185,14,45,7,1,8,78,25,0,0,18,2,0,43,2,0,0,.243,.317,.422,.739,.341,107.1,-0.15
222,47,이천웅,20LCF,0.58,89,359,312,44,80,11,2,3,104,36,8,5,35,4,0,44,7,2,6,.256,.333,.333,.667,.313,81.7,-0.87
223,48,정주현,21L2B,0.43,73,214,181,26,43,7,1,3,61,10,3,3,24,0,0,32,4,9,0,.238,.327,.337,.664,.306,79.7,-0.70
224,49,박용택,20LDH,0.39,97,236,217,22,65,15,0,2,86,35,2,0,15,0,1,34,7,0,4,.300,.339,.396,.735,.335,97.2,0.08
225,50,박용택,19LDH,0.34,64,215,195,19,55,9,0,1,67,22,3,1,18,0,1,30,3,0,2,.282,.340,.344,.683,.321,92.7,-0.85
226,51,서상우,18L,0.32,51,84,69,10,20,0,0,2,26,14,0,1,12,1,0,18,1,0,2,.290,.393,.377,.770,.354,106.5,-0.01
227,52,이영빈,21L1B,0.27,72,169,148,21,36,9,0,2,51,16,6,3,15,3,0,51,1,2,1,.243,.323,.345,.668,.316,86.6,0.22
228,53,이재원,21LRF,0.25,62,171,154,22,38,6,0,5,59,17,5,1,14,2,0,48,2,0,1,.247,.316,.383,.699,.327,96.4,-0.60
229,54,양석환,20L3B,0.18,40,132,118,8,29,5,0,3,43,13,0,0,10,2,0,25,1,2,0,.246,.315,.364,.680,.310,82.6,-0.75
230,55,이상호,21L2B,0.11,45,68,65,5,20,2,0,0,22,12,2,1,1,0,0,10,2,2,0,.308,.318,.338,.657,.303,75.4,0.01
231,56,전민수,19L,0.08,75,105,95,8,23,7,0,0,30,8,2,1,9,0,0,18,4,1,0,.242,.308,.316,.624,.294,74.1,-0.03
232,57,송찬의,22L2B,0.08,28,70,64,6,14,3,0,2,23,8,2,1,2,3,0,21,0,0,1,.219,.271,.359,.631,.291,84.4,-0.38
233,58,정주현,20L2B,0.04,134,371,328,50,81,10,4,4,111,30,8,7,29,3,0,63,6,9,2,.247,.312,.338,.651,.297,71.1,-0.59
234,59,이천웅,21LCF,0.03,68,211,181,20,36,7,0,2,49,16,3,2,25,3,0,23,11,1,1,.199,.305,.271,.576,.284,65.2,-0.82
235,60,정주현,19L2B,0.01,129,425,376,53,87,19,2,2,116,27,15,6,31,1,0,91,10,16,1,.231,.291,.309,.600,.273,60.1,-0.98
236,61,김호은,20L1B,0.00,69,112,103,12,25,5,0,2,36,11,0,0,7,2,0,14,2,0,0,.243,.304,.350,.653,.303,77.5,0.74
237,62,장준원,20L3B,0.00,46,68,60,10,13,3,0,1,19,6,0,0,6,0,0,7,2,1,1,.217,.284,.317,.600,.275,58.5,-0.04
238,63,이성우,20LC,-0.00,72,88,77,7,18,1,0,3,28,11,0,0,6,0,0,14,3,5,0,.234,.289,.364,.653,.282,64.4,-0.28
239,64,신민재,19L2B,-0.01,81,93,80,25,19,3,0,0,22,5,10,8,8,3,0,17,0,1,1,.238,.326,.275,.601,.291,72.2,-0.18
240,65,서건창,22L2B,-0.04,47,151,137,24,29,7,0,1,39,11,5,1,10,1,0,25,5,2,1,.212,.269,.285,.553,.259,58.9,-1.22
241,66,정상호,18LC,-0.05,70,128,112,11,25,4,0,1,32,9,0,1,8,5,0,35,3,3,0,.223,.304,.286,.590,.272,50.4,-1.22
242,67,김용의,20L1B,-0.05,101,75,70,28,19,1,1,1,25,12,7,3,3,0,0,15,2,1,1,.271,.297,.357,.654,.295,69.6,0.06
243,68,정근우,20L2B,-0.10,72,177,154,23,37,4,0,1,44,14,7,2,17,2,1,23,4,3,1,.240,.322,.286,.608,.287,64.4,0.10
244,69,문성주,21LLF,-0.13,31,89,79,11,18,1,0,1,22,10,1,1,7,2,0,15,1,0,1,.228,.303,.278,.582,.286,65.3,-0.68
245,70,김용의,19L1B,-0.18,114,210,179,35,39,5,3,0,50,17,8,3,24,2,1,38,1,4,1,.218,.316,.279,.595,.282,65.1,-0.35
246,71,루이즈,22L3B,-0.21,27,94,84,10,13,4,1,1,22,6,1,0,9,0,0,13,5,0,1,.155,.234,.262,.496,.235,42.8,-0.90
247,72,김재성,21LC,-0.23,58,73,65,6,9,2,1,1,16,3,1,0,5,1,0,13,2,1,1,.138,.208,.246,.455,.214,18.1,-0.74
248,73,구본혁,19L3B,-0.28,57,95,85,10,15,1,0,1,19,6,2,1,6,2,0,17,0,1,1,.176,.245,.224,.468,.226,29.0,-0.53
249,74,김민성,22L3B,-0.30,48,103,93,9,19,3,0,0,22,8,0,1,6,1,0,18,1,3,0,.204,.260,.237,.497,.234,40.2,-0.38
250,75,윤진호,18L2B,-0.31,102,61,53,13,11,3,0,0,14,4,0,1,2,2,0,14,2,4,0,.208,.263,.264,.527,.230,22.0,-0.81
251,76,임훈,18LLF,-0.32,54,88,83,10,19,3,0,2,28,7,0,0,3,0,0,15,3,2,0,.229,.256,.337,.593,.256,41.5,-0.44
252,77,이성우,19LC,-0.33,54,74,64,2,10,3,0,0,13,6,0,0,4,3,0,11,2,3,0,.156,.239,.203,.443,.212,18.9,-0.26
253,78,박지규,18L2B,-0.37,26,53,47,6,8,2,0,1,13,5,2,0,3,0,0,17,2,2,1,.170,.216,.277,.492,.210,11.0,-0.38
254,79,구본혁,20L3B,-0.42,125,98,86,20,14,0,1,1,19,7,0,0,7,2,0,18,2,3,0,.163,.242,.221,.463,.220,19.9,-0.22
255,80,보어,21L1B,-0.43,32,117,100,7,17,2,0,3,28,17,0,0,11,3,0,30,2,0,3,.170,.265,.280,.545,.263,52.8,-0.23
256,81,강승호,18L2B,-0.63,32,109,94,4,18,4,0,1,25,10,1,1,9,2,0,30,1,3,1,.191,.274,.266,.540,.246,33.8,-0.43
257,82,안익훈,18LCF,-0.70,62,135,123,13,27,4,0,0,31,10,0,1,8,1,0,12,4,2,1,.220,.271,.252,.523,.242,29.6,0.09
258,83,윤진호,19L3B,-0.71,105,62,59,6,6,2,0,1,11,5,1,1,1,0,0,13,0,2,0,.102,.117,.186,.303,.133,-33.5,-0.88
259,84,김용의,18L1B,-0.85,114,185,159,28,37,2,0,0,39,13,10,1,16,0,1,32,1,7,3,.233,.298,.245,.543,.248,33.0,-0.84
260,1,양의지,19NC,6.69,118,459,390,61,138,26,0,20,224,68,4,3,48,15,4,43,13,0,6,.354,.438,.574,1.012,.452,179.8,1.88
261,2,양의지,20NC,6.00,130,528,461,86,151,26,1,33,278,124,5,2,46,14,7,47,11,1,6,.328,.400,.603,1.003,.432,154.3,3.68
262,3,양의지,21NDH,5.74,141,570,480,81,156,29,2,30,279,111,2,1,69,11,5,60,12,0,10,.325,.414,.581,.995,.443,165.4,5.64
263,4,나성범,20NDH,5.18,130,584,525,115,170,37,2,34,313,112,3,1,49,9,2,148,6,0,1,.324,.390,.596,.987,.430,153.5,4.30
264,5,알테어,21NCF,4.91,143,565,492,83,134,19,2,32,253,84,20,5,57,11,2,156,6,0,5,.272,.358,.514,.872,.393,132.0,2.11
265,6,박민우,19N2B,4.72,125,526,468,89,161,23,8,1,203,45,18,7,41,9,1,40,10,2,6,.344,.403,.434,.836,.387,135.8,1.68
266,7,나성범,18NRF,4.51,144,620,556,110,177,36,3,23,288,91,15,2,44,15,4,131,11,0,5,.318,.381,.518,.899,.387,126.6,4.73
267,8,박민우,20N2B,4.47,126,530,467,82,161,27,5,8,222,63,13,6,36,15,2,48,12,2,10,.345,.402,.475,.877,.396,132.6,1.46
268,9,알테어,20NCF,4.43,136,546,482,90,134,20,7,31,261,108,22,3,46,12,3,149,10,0,6,.278,.352,.541,.893,.387,124.7,2.78
269,10,박석민,20N3B,4.06,123,448,356,58,109,15,0,14,166,63,0,1,75,10,2,62,11,2,4,.306,.436,.466,.902,.411,142.6,2.64
270,11,나성범,21NRF,3.91,144,623,570,96,160,29,1,33,290,101,1,2,38,11,2,155,5,0,4,.281,.336,.509,.844,.380,124.1,3.13
271,12,노진혁,20NSS,3.31,132,484,427,70,117,22,3,20,205,82,0,4,49,5,3,106,8,3,0,.274,.356,.480,.836,.370,114.4,1.41
272,13,박석민,19N3B,3.31,112,444,360,49,96,17,1,19,172,74,1,2,65,12,2,69,17,4,3,.267,.393,.478,.871,.393,139.3,1.42
273,14,박민우,18N2B,2.93,115,460,411,68,133,22,5,5,180,33,17,5,32,10,3,51,4,3,4,.324,.383,.438,.821,.363,112.9,0.96
274,15,노진혁,21NSS,2.90,107,384,330,41,95,22,0,8,141,58,1,1,42,5,0,90,3,4,3,.288,.374,.427,.801,.372,120.4,0.75
275,16,노진혁,19NSS,2.39,110,390,348,51,92,23,2,13,158,43,0,1,31,2,2,80,7,6,3,.264,.326,.454,.780,.345,107.2,-0.48
276,17,마티니,22NLF,2.38,68,283,248,27,73,19,1,10,124,44,2,1,27,4,3,47,5,0,4,.294,.368,.500,.868,.388,145.5,0.41
277,18,모창민,19N1B,2.04,101,386,341,49,104,21,2,10,159,55,3,2,31,3,1,62,8,0,11,.305,.358,.466,.824,.371,124.4,0.47
278,19,권희동,20NRF,1.98,123,426,346,67,90,16,0,12,142,50,3,0,58,11,0,72,6,6,5,.260,.379,.410,.789,.360,109.3,1.68
279,20,손아섭,22NRF,1.96,69,305,273,33,86,20,2,4,122,24,3,3,25,2,1,40,0,0,5,.315,.371,.447,.817,.373,137.3,1.78
280,21,강진성,20N1B,1.81,121,432,395,53,122,25,0,12,183,70,9,1,20,9,0,46,11,2,6,.309,.351,.463,.815,.364,112.0,0.78
281,22,박건우,22NCF,1.76,49,194,169,20,56,10,0,3,75,30,0,3,18,4,0,26,4,0,3,.331,.402,.444,.846,.391,149.9,0.22
282,23,노진혁,18N3B,1.70,125,458,420,52,119,21,4,11,181,42,4,3,33,2,0,92,8,1,2,.283,.337,.431,.768,.337,95.1,0.72
283,24,이명기,20NLF,1.70,136,540,477,82,146,18,3,2,176,45,12,7,50,4,0,78,6,5,4,.306,.374,.369,.743,.347,101.8,1.00
284,25,나성범,19NCF,1.54,23,106,93,19,34,12,1,4,60,14,2,1,12,1,0,26,2,0,0,.366,.443,.645,1.089,.483,201.0,0.52
285,26,양의지,22NC,1.52,60,238,199,26,49,11,0,8,84,35,1,0,28,8,4,28,8,0,3,.246,.357,.422,.779,.354,121.6,-0.13
286,27,스크럭스,18N1B,1.41,142,571,501,75,129,35,0,26,242,97,3,2,55,12,2,144,14,0,3,.257,.343,.483,.826,.355,103.4,2.57
287,28,이명기,21NLF,1.38,56,232,191,30,56,12,0,2,74,14,5,3,37,1,0,27,2,3,0,.293,.411,.387,.798,.381,126.6,1.03
288,29,권희동,19NRF,1.33,116,413,348,37,89,17,0,6,124,41,3,0,50,7,1,60,10,5,3,.256,.358,.356,.714,.334,100.0,0.18
289,30,권희동,21NLF,1.32,55,171,133,25,35,3,0,8,62,26,2,0,29,5,1,24,4,1,3,.263,.406,.466,.872,.400,136.7,0.63
290,31,박석민,21N3B,1.32,59,205,171,27,44,8,0,10,82,41,0,0,27,2,1,43,8,3,2,.257,.361,.480,.841,.377,121.5,0.01
291,32,이명기,19NRF,1.18,59,245,219,25,67,7,1,1,79,15,10,1,20,0,1,25,8,4,2,.306,.361,.361,.722,.334,99.5,-0.43
292,33,김성욱,18NCF,1.04,111,358,323,49,84,13,2,13,140,45,11,2,29,1,0,64,10,2,3,.260,.320,.433,.754,.326,86.0,0.42
293,34,모창민,18N3B,0.95,81,314,287,38,80,10,1,17,143,62,2,3,21,2,0,51,10,0,4,.279,.328,.498,.826,.351,101.4,1.70
294,35,권희동,18NLF,0.92,104,391,343,43,97,19,1,8,142,57,1,3,35,4,2,58,5,5,4,.283,.352,.414,.766,.335,92.3,1.78
295,36,박석민,18NDH,0.91,103,375,318,40,81,14,1,16,145,55,1,0,39,15,4,80,11,0,3,.255,.360,.456,.816,.354,103.4,1.51
296,37,노진혁,22NSS,0.90,46,169,149,17,36,8,0,5,59,21,0,0,19,0,0,44,6,0,1,.242,.325,.396,.721,.334,108.4,-0.94
297,38,박민우,21N2B,0.83,50,215,180,30,47,5,3,1,61,18,12,3,22,7,0,23,4,4,2,.261,.360,.339,.699,.333,94.8,-0.50
298,39,최정원,21N2B,0.80,72,238,212,40,60,4,2,0,68,8,10,7,18,4,0,40,0,4,0,.283,.350,.321,.671,.322,88.4,-0.60
299,40,김주원,21NSS,0.73,69,189,166,20,40,7,1,5,64,16,6,2,17,2,0,57,5,2,2,.241,.316,.386,.701,.324,87.8,-0.58
300,41,김기환,22NCF,0.65,51,114,97,21,24,5,1,0,31,5,12,1,12,2,0,30,0,2,1,.247,.339,.320,.659,.310,94.0,-0.65
301,42,김성욱,19NCF,0.65,116,333,287,38,66,16,1,9,111,36,6,4,29,3,1,69,4,9,5,.230,.303,.387,.689,.306,80.5,-0.28
302,43,스몰린스키,19NRF,0.64,55,228,205,32,47,14,1,9,90,42,3,1,16,5,0,31,7,0,2,.229,.298,.439,.737,.332,98.5,0.78
303,44,김형준,20NC,0.63,44,82,72,12,22,1,0,3,32,11,0,0,10,0,0,21,1,0,0,.306,.390,.444,.835,.384,124.9,-0.17
304,45,김태군,21NC,0.63,102,276,232,23,51,7,0,7,79,24,0,1,21,11,0,30,4,9,3,.220,.311,.341,.651,.301,72.8,-0.39
305,46,김태군,20NC,0.53,80,131,113,16,33,6,0,1,42,18,0,0,6,4,0,14,3,7,1,.292,.347,.372,.719,.318,82.6,0.29
306,47,김태진,19NLF,0.53,123,399,374,44,103,14,5,5,142,46,12,4,16,1,0,67,3,5,3,.275,.305,.380,.684,.311,83.6,-1.28
307,48,베탄코트,19NRF,0.51,53,224,203,23,50,8,0,8,82,29,1,1,18,1,0,51,1,0,2,.246,.308,.404,.712,.326,93.5,-1.58
308,49,이원재,18NLF,0.47,77,150,138,12,42,10,0,5,67,19,0,2,10,0,0,33,3,0,2,.304,.347,.486,.832,.359,107.4,-0.17
309,50,박민우,22N2B,0.46,41,183,165,17,40,12,0,1,55,11,6,2,13,3,2,23,2,1,1,.242,.308,.333,.641,.296,83.8,-0.17
310,51,박준영,21N3B,0.43,111,315,273,37,57,7,2,8,92,31,4,3,27,10,0,92,9,3,2,.209,.301,.337,.638,.302,73.0,-2.04
311,52,서호철,22N3B,0.40,55,154,140,22,32,7,0,2,45,12,3,1,9,3,0,30,4,2,0,.229,.290,.321,.611,.285,75.9,-1.12
312,53,손시헌,19NSS,0.38,68,149,135,17,36,4,1,2,48,10,1,2,5,5,0,23,2,4,0,.267,.317,.356,.673,.308,81.5,-0.79
313,54,김찬형,19NSS,0.36,76,154,141,16,39,4,2,1,50,12,3,4,6,4,0,21,1,2,1,.277,.322,.355,.677,.313,85.3,-0.31
314,55,김주원,22NSS,0.35,28,88,77,10,17,2,1,3,30,9,0,1,7,2,0,30,2,2,0,.221,.302,.390,.692,.313,94.0,-1.20
315,56,이우성,19NLF,0.35,28,81,71,12,19,3,0,3,31,12,0,0,7,0,0,18,1,1,2,.268,.325,.437,.762,.340,102.8,-0.45
316,57,모창민,20N1B,0.34,62,149,136,10,41,10,2,2,61,13,0,0,8,1,1,22,5,2,2,.301,.340,.449,.789,.347,100.2,0.45
317,58,박준영,22N3B,0.29,35,131,112,12,22,4,0,3,35,10,4,1,16,1,0,31,1,2,0,.196,.302,.313,.615,.290,77.9,-0.46
318,59,김찬형,20NSS,0.26,56,72,64,10,19,6,0,0,25,7,3,1,4,1,0,11,0,2,1,.297,.343,.391,.734,.329,89.7,0.17
319,60,강진성,19NLF,0.19,41,104,97,11,24,4,1,2,36,14,2,1,3,4,0,20,6,0,0,.247,.298,.371,.669,.311,83.5,0.18
320,61,강진성,21N1B,0.19,124,462,406,49,101,20,0,7,142,38,9,3,36,14,2,68,12,4,2,.249,.330,.350,.679,.321,86.9,-1.32
321,62,이원재,19N1B,0.17,94,285,256,31,66,11,0,8,101,36,1,2,20,1,0,47,5,5,3,.258,.311,.395,.705,.318,88.5,-0.51
322,63,윤형준,21N1B,0.15,51,81,74,10,22,0,0,5,37,10,0,1,3,0,0,17,2,3,1,.297,.321,.500,.821,.355,107.4,-0.59
323,64,전민수,21N,0.15,71,109,98,12,25,3,0,3,37,16,0,0,11,0,1,23,2,0,0,.255,.330,.378,.708,.331,92.6,0.43
324,65,권희동,22NRF,0.13,27,94,85,8,21,2,1,1,28,9,0,0,8,0,0,13,1,1,0,.247,.312,.329,.641,.300,86.4,0.03
325,66,정현,21N2B,0.12,56,120,96,9,22,3,1,0,27,7,0,1,14,4,0,20,6,6,0,.229,.351,.281,.632,.302,74.6,-0.33
326,67,최준석,18NDH,0.09,93,179,153,7,39,3,0,4,54,24,0,0,24,0,0,41,6,0,2,.255,.352,.353,.705,.324,84.5,-0.11
327,68,김찬형,18NSS,0.01,63,160,142,24,33,5,0,1,41,9,4,1,8,8,0,28,1,1,1,.232,.308,.289,.597,.280,55.5,-0.52
328,69,정진기,21NLF,0.01,86,199,186,27,43,8,0,6,69,21,6,3,10,1,0,37,2,2,0,.231,.274,.371,.645,.296,69.3,-0.17
329,70,김형준,19NC,-0.00,55,119,107,13,24,5,0,2,35,9,0,0,8,0,0,24,1,4,0,.224,.278,.327,.605,.274,58.5,-1.08
330,71,지석훈,20N3B,-0.03,87,142,121,22,25,8,0,1,36,12,1,0,15,2,0,33,4,2,2,.207,.300,.298,.598,.281,57.8,-0.86
331,72,지석훈,19N3B,-0.07,76,169,149,15,34,9,0,2,49,15,0,1,10,6,1,37,6,2,2,.228,.299,.329,.628,.290,69.9,0.44
332,73,도태훈,21N3B,-0.09,77,76,66,10,12,1,0,1,16,9,1,0,6,4,0,14,3,0,0,.182,.290,.242,.532,.269,52.4,-0.57
333,74,이원재,20N1B,-0.09,73,146,132,15,34,5,2,4,55,17,1,0,11,0,1,26,3,2,1,.258,.313,.417,.729,.321,82.5,-0.45
334,75,김준완,20NRF,-0.10,45,75,65,8,14,1,0,1,18,5,0,0,10,0,0,9,3,0,0,.215,.320,.277,.597,.292,65.2,-0.29
335,76,윤여운,18NC,-0.13,44,79,73,8,14,6,0,1,23,8,0,0,5,0,0,21,1,1,0,.192,.244,.315,.559,.245,32.0,-0.25
336,77,김성욱,20NRF,-0.14,104,225,195,32,43,4,1,8,73,26,12,5,17,4,0,40,0,7,2,.221,.294,.374,.668,.295,65.5,-0.13
337,78,손시헌,18NSS,-0.16,67,150,128,12,24,4,0,2,34,14,2,0,15,5,0,20,3,1,1,.188,.295,.266,.561,.266,45.2,-0.22
338,79,이명기,22NLF,-0.18,38,151,134,9,31,7,1,0,40,8,2,2,10,2,0,27,3,3,2,.231,.291,.299,.589,.273,68.7,-0.80
339,80,박준영,20NSS,-0.18,32,51,46,4,7,4,0,0,11,3,1,0,2,3,0,17,2,0,0,.152,.235,.239,.474,.230,24.6,-0.25
340,81,이상호,19N2B,-0.19,102,256,234,30,65,7,0,0,72,12,10,5,9,2,0,22,10,8,3,.278,.307,.308,.614,.281,63.9,-1.34
341,82,도태훈,22N3B,-0.23,45,103,87,9,19,4,0,2,29,7,0,0,6,1,0,15,5,7,2,.218,.271,.333,.604,.260,58.3,-1.17
342,83,김응민,22NC,-0.33,27,62,54,6,7,1,0,1,11,4,0,0,3,2,0,8,2,2,1,.130,.200,.204,.404,.190,9.6,-0.48
343,84,박대온,22NC,-0.35,18,54,50,3,7,3,0,0,10,4,0,0,0,2,0,15,2,1,1,.140,.170,.200,.370,.171,-1.9,-0.74
344,85,김기환,21NLF,-0.35,62,149,140,19,29,7,2,3,49,13,15,4,8,0,0,45,1,1,0,.207,.250,.350,.600,.275,55.2,-0.39
345,86,이원재,21N1B,-0.36,31,69,65,3,15,2,0,0,17,7,1,0,1,1,0,11,1,1,1,.231,.250,.262,.512,.241,34.8,-0.56
346,87,박대온,21NC,-0.38,42,95,85,4,18,1,0,0,19,5,0,0,4,0,0,21,0,4,2,.212,.242,.224,.465,.216,18.3,-0.60
347,88,강진성,18NLF,-0.38,45,75,68,5,16,3,0,0,19,1,0,0,4,0,0,17,3,2,1,.235,.274,.279,.553,.248,35.2,-1.00
348,89,김형준,18NC,-0.45,60,89,81,6,13,1,0,0,14,2,0,0,7,1,0,32,3,0,0,.160,.236,.173,.409,.204,5.5,-0.99
